115.249.212.164, 62.216.147.78, 0.04161073825503356, 18.997733792431628, 20177
212.156.102.148, 81.212.203.103, 0.04161073825503356, 18.74719399322567, 201710
212.156.102.148, 81.212.203.103, 0.04160887656033287, 13.715424010273807, 201711
212.156.102.148, 81.212.203.103, 0.04161073825503356, 25.472463833732238, 201712
115.249.212.164, 62.216.147.78, 0.04161073825503356, 20.267248475812206, 20178
195.3.64.142, 195.3.64.149, 0.04161073825503356, 57.25438719689465, 20173
46.227.185.234, 80.241.35.173, 0.04161073825503356, 61.455974619903465, 20171
4.68.72.158, 4.69.206.189, 0.04161073825503356, 11.599788274431088, 20178
213.19.197.65, 4.69.132.249, 0.04161073825503356, 36.62568458279387, 20171
4.28.83.26, 4.69.210.161, 0.04161073825503356, 24.316414915408245, 201710
195.122.181.130, 4.69.163.90, 0.04161073825503356, 37.50789834606999, 201712
213.19.197.65, 4.69.153.186, 0.04161073825503356, 32.55496814648112, 20171
212.73.250.153, 4.69.203.70, 0.04160887656033287, 16.53052646089504, 20179
130.117.14.174, 4.69.146.132, 0.04160887656033287, 19.47787334348904, 20176
195.66.225.158, 202.147.58.146, 0.04161073825503356, 15.803780181198654, 201712
195.66.225.158, 202.147.58.146, 0.04160887656033287, 19.036123459123516, 201711
195.66.225.158, 202.147.58.150, 0.04161073825503356, 15.645545304525708, 20173
184.105.213.217, 184.105.81.78, 0.04161073825503356, 19.11139939200986, 20181
213.244.134.229, 4.69.203.98, 0.04161073825503356, 11.26837155027143, 20175
213.244.134.229, 4.69.203.98, 0.04160887656033287, 10.406142810005358, 20174
4.68.127.54, 4.69.207.33, 0.04161073825503356, 22.529657840334732, 20183
195.3.64.141, 195.3.64.58, 0.04161073825503356, 73.76642667245608, 201712
195.3.64.141, 195.3.64.58, 0.04160887656033287, 86.86634899811713, 201711
195.3.64.141, 195.3.64.58, 0.04161073825503356, 77.06586070372592, 201710
103.16.102.62, 119.110.117.1, 0.04161073825503356, 12.625865758914806, 20173
213.244.134.229, 4.69.203.102, 0.04161073825503356, 22.132996107230223, 20181
213.244.134.229, 4.69.203.102, 0.041604754829123326, 61.90879989628384, 20182
129.250.9.49, 4.69.206.98, 0.04161073825503356, 18.115418681655385, 20171
129.250.9.49, 4.69.206.98, 0.041604754829123326, 26.662940038484827, 20172
195.3.64.129, 195.3.64.142, 0.04161073825503356, 78.09553861699251, 201710
195.3.64.129, 195.3.64.142, 0.04160887656033287, 85.45723387311142, 201711
4.69.140.149, 80.150.169.6, 0.04161073825503356, 25.45271825517904, 20173
4.69.140.149, 80.150.169.6, 0.04161073825503356, 15.098906028699503, 20171
193.251.132.2, 193.251.133.210, 0.04161073825503356, 10.267662273617962, 201712
130.244.200.85, 4.69.163.90, 0.04161073825503356, 32.68321199147501, 20181
130.244.200.85, 4.69.163.90, 0.041604754829123326, 71.19652252623251, 20182
130.244.200.85, 4.69.163.90, 0.04161073825503356, 55.36342149066598, 20183
62.115.116.239, 62.115.145.123, 0.04161073825503356, 15.02945493501228, 20171
46.227.185.234, 80.241.35.173, 0.041604754829123326, 95.17000336257924, 20172
62.115.116.237, 62.115.145.123, 0.04161073825503356, 14.808665853575738, 20171
212.187.173.202, 4.69.167.142, 0.04160887656033287, 12.595058173219478, 20174
212.187.173.202, 4.69.167.142, 0.04161073825503356, 17.240644813227146, 20175
212.187.173.202, 4.69.167.142, 0.041604754829123326, 11.768773163898372, 20172
212.187.173.202, 4.69.167.142, 0.04161073825503356, 11.508385274774955, 20178
212.187.173.202, 4.69.167.142, 0.04160887656033287, 19.018815419892086, 20179
195.3.64.142, 195.3.64.49, 0.04161073825503356, 16.036099464431032, 20173
195.3.64.142, 195.3.64.49, 0.04160887656033287, 28.200332310101466, 20179
4.31.163.46, 4.69.206.69, 0.04161073825503356, 15.962425133389143, 20173
4.31.163.46, 4.69.206.69, 0.04160887656033287, 11.42706564306673, 20174
108.170.240.49, 185.1.8.28, 0.041604754829123326, 18.71402057106656, 20182
4.15.212.246, 4.69.150.202, 0.04160887656033287, 69.57566198662248, 201711
184.105.81.233, 187.16.221.197, 0.04161073825503356, 10.571044488892568, 20181
212.156.104.114, 74.125.52.6, 0.04161073825503356, 58.695484458047375, 20178
212.156.104.114, 74.125.52.6, 0.04161073825503356, 13.394994411997628, 20177
62.216.145.146, 85.95.25.57, 0.041604754829123326, 11.071322867889519, 20182
193.5.122.151, 80.84.20.57, 0.04160887656033287, 15.003626801429217, 20174
193.5.122.151, 80.84.20.57, 0.04161073825503356, 11.465739670326798, 20173
212.162.8.22, 4.69.211.13, 0.04161073825503356, 46.93053569963509, 201712
212.162.8.22, 4.69.211.13, 0.04160887656033287, 159.62410755840372, 201711
212.162.8.22, 4.69.211.13, 0.04161073825503356, 117.33814544861369, 201710
4.15.159.234, 4.69.207.41, 0.041604754829123326, 12.26251362706294, 20182
4.15.159.234, 4.69.207.41, 0.04161073825503356, 52.396885630201226, 20183
195.3.64.10, 195.3.64.129, 0.04161073825503356, 12.667700454159428, 201712
195.3.64.10, 195.3.64.129, 0.04160887656033287, 25.930502764349843, 201711
195.3.64.10, 195.3.64.129, 0.04161073825503356, 66.92312358984127, 201710
212.73.250.254, 4.69.159.142, 0.041604754829123326, 37.045461883333836, 20182
212.73.250.254, 4.69.159.142, 0.04161073825503356, 45.58346890794471, 20183
129.250.66.130, 80.231.91.93, 0.041604754829123326, 10.286504207244136, 20172
129.250.9.94, 4.69.146.132, 0.04161073825503356, 49.668285546954586, 20175
212.187.173.202, 4.69.167.158, 0.04160887656033287, 12.369481302905013, 20176
164.40.248.38, 193.169.198.82, 0.041604754829123326, 33.64796887439743, 20182
195.182.218.11, 80.93.127.138, 0.04160887656033287, 12.390736278008736, 20176
195.182.218.11, 80.93.127.138, 0.04160887656033287, 13.97224329885673, 20179
195.3.64.53, 195.3.64.6, 0.04161073825503356, 12.405084496177613, 20183
4.16.169.74, 4.69.203.169, 0.04161073825503356, 24.466215083445615, 201710
180.87.67.32, 64.86.252.217, 0.041604754829123326, 14.967534892178325, 20172
202.147.50.169, 202.147.50.185, 0.041604754829123326, 11.960240768760762, 20172
4.31.163.46, 4.69.206.73, 0.04160887656033287, 26.922241186984216, 20176
213.242.69.250, 4.69.159.142, 0.04161073825503356, 49.13873540837825, 20183
213.242.69.250, 4.69.159.142, 0.041604754829123326, 39.620832326816455, 20182
4.31.163.46, 4.69.206.73, 0.04161073825503356, 65.73890883634373, 20173
4.31.163.46, 4.69.206.73, 0.04161073825503356, 43.061204543473195, 20171
213.242.69.194, 4.69.159.138, 0.04161073825503356, 73.55232608551388, 20183
213.242.69.194, 4.69.159.138, 0.041604754829123326, 51.305223943652834, 20182
195.122.181.130, 4.69.163.86, 0.04161073825503356, 35.461791492184595, 20183
108.161.251.16, 4.69.210.149, 0.041604754829123326, 11.823457867162206, 20182
108.161.251.16, 4.69.210.149, 0.04161073825503356, 15.345143947334043, 20183
108.161.251.16, 4.69.210.149, 0.04161073825503356, 20.760328602944025, 20181
195.3.64.10, 195.3.64.129, 0.04161073825503356, 11.671173787157109, 20177
195.3.64.10, 195.3.64.129, 0.04160887656033287, 27.464676821360435, 20176
4.68.71.202, 4.69.210.149, 0.04161073825503356, 25.192922635484756, 201712
195.3.64.10, 195.3.64.129, 0.04160887656033287, 56.04698890389663, 20174
195.3.64.10, 195.3.64.129, 0.04161073825503356, 29.49796409220979, 20171
195.3.64.10, 195.3.64.129, 0.04160887656033287, 76.50989208598048, 20179
195.34.53.82, 195.66.225.237, 0.04161073825503356, 10.233860995177418, 20171
209.200.144.200, 209.200.144.205, 0.04161073825503356, 18.923668185237723, 201712
195.175.173.193, 212.156.251.192, 0.04161073825503356, 21.855525707375207, 20178
212.73.250.153, 4.69.210.202, 0.04160887656033287, 29.215840163914645, 20179
195.66.224.87, 212.23.42.22, 0.04161073825503356, 10.441679411699937, 20171
185.1.0.19, 91.221.180.180, 0.04160887656033287, 16.02049092102789, 201711
195.66.224.205, 93.63.100.58, 0.04161073825503356, 11.90027515034611, 201710
195.66.224.205, 93.63.100.58, 0.04160887656033287, 12.581344201839865, 201711
4.68.72.98, 4.69.163.86, 0.04160887656033287, 72.90966617163541, 201711
4.68.72.98, 4.69.163.86, 0.04161073825503356, 80.89783978283624, 201710
213.242.69.194, 4.69.159.130, 0.04161073825503356, 68.52127103204798, 20183
213.242.69.194, 4.69.159.130, 0.041604754829123326, 51.61538281493875, 20182
195.175.174.113, 212.156.251.192, 0.04161073825503356, 18.768307733009227, 20178
4.68.73.130, 4.69.141.62, 0.04161073825503356, 59.359154987440384, 20183
4.68.73.130, 4.69.141.62, 0.041604754829123326, 55.36610869351044, 20182
4.68.72.97, 4.69.166.45, 0.04161073825503356, 27.320511155900984, 20171
149.6.98.73, 196.43.9.86, 0.04161073825503356, 10.074770227383647, 20177
4.15.136.22, 4.69.210.174, 0.04161073825503356, 23.434964275613144, 201712
129.250.9.49, 4.69.206.94, 0.04161073825503356, 10.468045390557897, 20173
129.250.9.49, 4.69.206.94, 0.041604754829123326, 42.00743583837041, 20172
4.68.71.202, 4.69.210.149, 0.04161073825503356, 23.739150038421396, 20183
4.68.71.202, 4.69.210.149, 0.041604754829123326, 21.182968014923897, 20182
196.223.22.62, 197.157.77.28, 0.041604754829123326, 24.846082567370175, 20172
202.147.58.146, 80.249.211.239, 0.04160887656033287, 19.027389948992397, 201711
202.147.58.146, 80.249.211.239, 0.04161073825503356, 15.918302280483069, 201712
193.251.250.48, 80.231.153.50, 0.041604754829123326, 10.099673924077438, 20172
195.3.64.141, 195.3.64.150, 0.04161073825503356, 31.725914145361006, 201712
213.19.197.214, 4.69.203.98, 0.04161073825503356, 37.42395316928314, 20171
213.19.197.214, 4.69.203.98, 0.04160887656033287, 17.566923937712442, 20176
213.19.197.214, 4.69.203.98, 0.04160887656033287, 24.46208277833789, 20174
213.19.197.214, 4.69.203.98, 0.04160887656033287, 46.33793808773262, 20179
213.19.197.214, 4.69.203.98, 0.04161073825503356, 36.57459611013556, 20178
213.242.69.194, 4.69.159.142, 0.040268456375838924, 10.777670929147197, 201710
141.208.25.170, 62.115.143.84, 0.04161073825503356, 82.41336083116632, 20171
141.208.25.170, 62.115.143.84, 0.041604754829123326, 40.07125276137901, 20172
12.122.117.121, 192.205.36.158, 0.04161073825503356, 11.848446004405389, 20183
12.122.117.121, 192.205.36.158, 0.041604754829123326, 13.85613519533598, 20182
129.250.3.94, 50.242.151.69, 0.04161073825503356, 17.34729187876595, 201710
129.250.3.94, 50.242.151.69, 0.04160887656033287, 19.543790777363192, 201711
209.200.184.197, 93.191.173.71, 0.04161073825503356, 16.342557337850167, 201712
4.68.127.233, 4.69.162.77, 0.04161073825503356, 28.619224542842534, 20171
4.68.127.233, 4.69.162.77, 0.041604754829123326, 11.532326939426762, 20172
209.85.172.180, 4.69.206.90, 0.04160887656033287, 13.161780422135127, 20174
195.3.64.2, 195.3.64.49, 0.04161073825503356, 92.8725768831546, 20181
195.3.64.2, 195.3.64.49, 0.041604754829123326, 131.32673059574458, 20182
195.3.64.2, 195.3.64.49, 0.04161073825503356, 15.86882390615201, 20183
115.249.212.164, 62.216.147.46, 0.04161073825503356, 13.856337704003986, 20178
62.115.116.235, 62.115.145.123, 0.04161073825503356, 14.379896710965339, 20171
184.105.213.65, 80.249.210.175, 0.041604754829123326, 10.122049848277781, 20182
213.19.197.65, 4.68.72.38, 0.04161073825503356, 17.72365886789746, 20171
195.122.181.130, 4.69.163.90, 0.04161073825503356, 64.25735236362019, 20181
195.122.181.130, 4.69.163.90, 0.041604754829123326, 119.83051394867245, 20182
195.122.181.130, 4.69.163.90, 0.04161073825503356, 96.28644073838697, 20183
41.76.41.174, 41.76.47.65, 0.04160887656033287, 25.948724805623993, 20179
4.15.136.22, 4.69.210.177, 0.04161073825503356, 27.034095239540903, 201710
121.189.3.89, 58.138.105.178, 0.04161073825503356, 12.188608997602188, 20183
121.189.3.89, 58.138.105.178, 0.041604754829123326, 10.832983420271265, 20182
193.85.195.22, 195.182.218.11, 0.041604754829123326, 34.09099012443943, 20172
193.85.195.22, 195.182.218.11, 0.04161073825503356, 32.387124039406494, 20173
193.85.195.22, 195.182.218.11, 0.04161073825503356, 35.409228831754845, 20171
193.85.195.22, 195.182.218.11, 0.04160887656033287, 19.04642238088447, 20176
193.85.195.22, 195.182.218.11, 0.04161073825503356, 18.321963759545785, 20177
193.85.195.22, 195.182.218.11, 0.04160887656033287, 20.488323501040508, 20174
193.85.195.22, 195.182.218.11, 0.04161073825503356, 11.61527773447687, 20175
213.244.164.2, 4.69.203.98, 0.04161073825503356, 37.664006103571715, 201710
212.187.173.202, 4.69.167.146, 0.04161073825503356, 16.713088538347872, 20178
212.187.173.202, 4.69.167.146, 0.04160887656033287, 14.281938863581974, 20179
195.3.64.141, 195.3.64.58, 0.04161073825503356, 57.91677620758136, 20183
212.187.173.202, 4.69.167.146, 0.041604754829123326, 19.57924964130061, 20172
212.187.173.202, 4.69.167.146, 0.04161073825503356, 12.50176300575394, 20173
212.187.173.202, 4.69.167.146, 0.04160887656033287, 10.23355388083225, 20174
212.187.173.202, 4.69.167.146, 0.04161073825503356, 17.02404992952491, 20175
212.187.166.62, 4.69.141.62, 0.041604754829123326, 47.325972431541985, 20182
212.187.166.62, 4.69.141.62, 0.04161073825503356, 60.47203325178335, 20183
198.104.202.61, 202.158.194.121, 0.04160887656033287, 31.191072922094968, 201711
212.162.9.110, 4.69.163.78, 0.041604754829123326, 15.175896351669616, 20182
213.244.164.2, 4.69.203.102, 0.04160887656033287, 65.3798912822586, 201711
213.244.134.229, 4.69.203.102, 0.04161073825503356, 14.4164534419495, 20183
202.147.58.146, 80.81.193.47, 0.04161073825503356, 10.972004873538703, 20181
202.147.58.146, 80.249.211.239, 0.041604754829123326, 11.233480209566654, 20172
202.147.58.146, 80.249.211.239, 0.04161073825503356, 15.439409202492572, 20173
202.147.58.146, 80.249.211.239, 0.04161073825503356, 10.450993982382478, 20171
213.244.134.228, 4.69.203.102, 0.041604754829123326, 51.2300396956316, 20182
119.27.63.9, 210.55.202.90, 0.041604754829123326, 12.833446654750825, 20182
209.200.184.205, 93.191.173.32, 0.04161073825503356, 15.78278015436077, 201712
108.161.251.16, 4.69.210.149, 0.04161073825503356, 23.785942816562752, 201712
202.69.178.54, 62.115.151.6, 0.04161073825503356, 12.64623473903616, 201712
194.68.129.173, 80.84.20.57, 0.04161073825503356, 23.241168977766584, 20175
195.66.224.205, 93.63.100.2, 0.04161073825503356, 11.189578002834661, 201710
195.66.224.205, 93.63.100.2, 0.04160887656033287, 12.088476884880851, 201711
4.68.73.110, 4.69.163.78, 0.041604754829123326, 30.007173036769903, 20182
4.68.73.110, 4.69.163.78, 0.04161073825503356, 19.924629302806977, 20183
4.68.73.110, 4.69.163.78, 0.04161073825503356, 18.249228856066896, 20181
184.105.64.186, 184.105.64.197, 0.04161073825503356, 25.498078246159352, 201712
195.3.64.2, 195.3.64.49, 0.04161073825503356, 22.18778214144969, 20173
195.3.64.149, 195.3.64.2, 0.041604754829123326, 52.3359820939564, 20182
195.3.64.149, 195.3.64.2, 0.04161073825503356, 25.812857469873023, 20181
4.69.206.81, 4.79.23.38, 0.04161073825503356, 17.802467653736343, 201712
4.59.113.90, 4.69.210.149, 0.04161073825503356, 10.192361674164223, 20183
195.219.50.49, 4.69.163.90, 0.04161073825503356, 42.090098280647986, 20181
195.219.50.49, 4.69.163.90, 0.04161073825503356, 53.18373038899497, 20183
195.219.50.49, 4.69.163.90, 0.041604754829123326, 75.77870130934897, 20182
157.25.248.109, 195.182.218.11, 0.04161073825503356, 21.050579757060607, 201710
212.73.250.182, 4.69.206.86, 0.04161073825503356, 19.949776673071806, 20177
72.52.2.189, 93.191.173.91, 0.041604754829123326, 30.92367927595919, 20182
72.52.2.189, 93.191.173.91, 0.04161073825503356, 31.963811610785267, 20183
72.52.2.189, 93.191.173.91, 0.04161073825503356, 22.984171178687017, 20181
213.19.197.214, 4.69.203.102, 0.04161073825503356, 36.38553314420346, 20183
212.73.250.182, 4.69.206.86, 0.04161073825503356, 34.57552732848317, 20173
213.19.197.214, 4.69.203.102, 0.04161073825503356, 44.49652883430107, 20181
202.147.58.146, 80.81.193.47, 0.041604754829123326, 10.941722087889772, 20172
202.147.58.146, 80.81.193.47, 0.04161073825503356, 14.671391006102551, 20173
195.3.64.129, 195.3.64.142, 0.04160887656033287, 76.50422388201848, 20174
195.3.64.129, 195.3.64.142, 0.04160887656033287, 91.83089758979624, 20176
195.3.64.129, 195.3.64.142, 0.041604754829123326, 81.95850774472115, 20172
195.3.64.129, 195.3.64.142, 0.04161073825503356, 58.577938176173426, 20173
195.3.64.129, 195.3.64.142, 0.04161073825503356, 19.33443215331016, 20178
195.3.64.129, 195.3.64.142, 0.04160887656033287, 55.83324531322504, 20179
4.16.185.58, 4.69.150.170, 0.04161073825503356, 46.42809151157254, 20175
4.16.185.58, 4.69.150.170, 0.04160887656033287, 36.31517846507398, 20176
195.175.172.80, 81.212.203.102, 0.04161073825503356, 11.109420910877363, 20171
209.200.144.197, 72.52.27.192, 0.041604754829123326, 12.569686495676903, 20182
4.69.163.78, 62.67.36.230, 0.041604754829123326, 50.03312330691337, 20182
4.69.163.78, 62.67.36.230, 0.04161073825503356, 63.868471561031015, 20183
129.250.9.5, 4.69.163.90, 0.04160887656033287, 18.932201782017938, 20176
195.3.64.141, 195.3.64.58, 0.04161073825503356, 34.47346752152452, 20177
195.3.64.141, 195.3.64.58, 0.04160887656033287, 47.057488913339576, 20176
195.3.64.141, 195.3.64.58, 0.04161073825503356, 57.27872151445343, 20175
195.3.64.141, 195.3.64.58, 0.04160887656033287, 42.99869535378513, 20174
195.3.64.141, 195.3.64.58, 0.04160887656033287, 39.25649301193129, 20179
195.3.64.141, 195.3.64.58, 0.04161073825503356, 23.86514208166246, 20178
209.200.184.205, 93.191.173.71, 0.04161073825503356, 13.831935076005207, 201712
4.69.150.202, 63.235.41.149, 0.041604754829123326, 104.76064393975463, 20182
4.69.150.202, 63.235.41.149, 0.04161073825503356, 71.79926213664369, 20183
4.69.150.202, 63.235.41.149, 0.04161073825503356, 25.200887639872143, 20181
213.242.69.250, 4.69.159.130, 0.041604754829123326, 42.357883306841394, 20182
