115.249.212.164, 62.216.147.78, 0.04161073825503356, 18.997733792431628, 20177
213.242.69.250, 4.69.159.130, 0.04161073825503356, 32.95258168183005, 20183
195.175.172.84, 212.156.251.226, 0.04161073825503356, 16.521876219415894, 20178
212.156.104.112, 74.125.52.6, 0.04160887656033287, 28.547469792549474, 20179
212.156.104.112, 74.125.52.6, 0.04161073825503356, 48.13939012261803, 20178
120.29.211.3, 180.87.67.32, 0.041604754829123326, 15.066478565229989, 20172
212.156.104.112, 74.125.52.6, 0.04161073825503356, 12.126984181486753, 20177
4.68.63.174, 4.69.163.86, 0.04160887656033287, 27.258296557183186, 201711
4.68.63.174, 4.69.163.86, 0.04161073825503356, 26.412952502147064, 201710
65.153.81.102, 67.14.102.142, 0.04161073825503356, 12.344267600791682, 201712
202.147.58.147, 61.14.157.210, 0.04161073825503356, 13.11389004766846, 201712
195.3.64.1, 195.3.64.58, 0.04161073825503356, 44.82650682077951, 20183
195.3.64.1, 195.3.64.58, 0.041604754829123326, 148.57972296148085, 20182
195.3.64.1, 195.3.64.58, 0.04161073825503356, 125.67807769068567, 20181
184.105.81.53, 216.66.85.129, 0.04161073825503356, 16.64600966631099, 20175
195.66.225.158, 202.147.58.146, 0.04161073825503356, 16.074689745213494, 20173
195.66.225.158, 202.147.58.146, 0.041604754829123326, 11.543504793315075, 20172
4.34.184.162, 4.69.210.149, 0.04161073825503356, 22.332224482222365, 20183
4.34.184.162, 4.69.210.149, 0.041604754829123326, 20.686145121747234, 20182
213.244.134.228, 4.69.203.98, 0.04161073825503356, 10.684380237182719, 20178
213.244.134.228, 4.69.203.98, 0.04160887656033287, 12.996905031060733, 20179
41.78.188.2, 41.78.188.48, 0.041604754829123326, 33.33021191013938, 20172
195.66.225.158, 202.147.58.150, 0.04161073825503356, 16.838768190956745, 201712
195.66.225.158, 202.147.58.150, 0.04161073825503356, 10.586362270359633, 201710
195.66.225.158, 202.147.58.150, 0.04160887656033287, 19.111312371497185, 201711
80.84.20.57, 94.102.160.204, 0.04161073825503356, 15.272521246558387, 20173
80.84.20.57, 94.102.160.204, 0.04161073825503356, 22.01260399151657, 20175
80.84.20.57, 94.102.160.204, 0.04160887656033287, 28.870586096789644, 20174
108.170.241.129, 193.178.185.100, 0.04160887656033287, 10.933997793449915, 201711
195.66.225.158, 202.147.58.150, 0.04161073825503356, 10.391039443164827, 20171
195.66.225.158, 202.147.58.150, 0.041604754829123326, 12.308124925860001, 20172
45.127.172.172, 45.127.172.93, 0.04161073825503356, 13.268856856247158, 201710
4.28.83.26, 4.69.210.161, 0.04161073825503356, 61.077155827219045, 20173
195.219.50.49, 4.69.163.90, 0.04160887656033287, 14.971758681347763, 20176
195.219.50.49, 4.69.163.90, 0.041604754829123326, 10.202414445850529, 20172
195.219.50.49, 4.69.163.90, 0.04161073825503356, 16.7067639687944, 20173
195.3.64.149, 195.3.64.2, 0.04161073825503356, 88.94480449572445, 20173
213.248.68.62, 4.69.163.90, 0.04161073825503356, 31.494377616080925, 201712
4.15.84.142, 4.69.148.254, 0.04161073825503356, 16.25759743555336, 20178
4.15.84.142, 4.69.148.254, 0.04160887656033287, 32.6453501136767, 20179
114.31.192.53, 45.127.172.172, 0.04161073825503356, 11.52238572830612, 201710
195.219.50.49, 4.69.163.90, 0.04161073825503356, 55.51716740785376, 201712
213.19.197.214, 4.69.203.98, 0.04161073825503356, 27.13797184536561, 20175
202.147.58.147, 61.14.157.210, 0.04161073825503356, 13.815119185137847, 20173
213.46.174.109, 4.69.141.62, 0.04161073825503356, 15.265062141980794, 20178
4.14.113.110, 4.69.206.189, 0.04161073825503356, 21.514020314998433, 20178
4.14.113.110, 4.69.206.189, 0.04160887656033287, 35.480730852970126, 20174
4.14.113.110, 4.69.206.189, 0.04161073825503356, 28.26569666627237, 20175
4.14.113.110, 4.69.206.189, 0.04161073825503356, 14.230009339227502, 20173
212.156.251.192, 81.212.207.189, 0.04161073825503356, 21.04123879042169, 20178
4.68.72.253, 4.69.143.194, 0.04160887656033287, 33.22997886876565, 20176
4.16.44.46, 4.69.202.125, 0.04161073825503356, 58.842517539357644, 20173
4.16.44.46, 4.69.202.125, 0.04160887656033287, 20.411370801454673, 20179
195.219.83.101, 4.69.141.62, 0.041604754829123326, 33.9017380360181, 20182
195.219.83.101, 4.69.141.62, 0.04161073825503356, 41.77813515472751, 20183
195.175.173.205, 212.156.251.192, 0.04161073825503356, 28.58546550615251, 20178
202.84.253.82, 63.235.40.45, 0.04161073825503356, 14.22825379866177, 20183
180.87.67.33, 64.86.252.216, 0.041604754829123326, 13.630616004480682, 20172
141.208.25.174, 62.115.143.50, 0.04160887656033287, 42.96851642818459, 20174
141.208.25.174, 62.115.143.50, 0.04161073825503356, 80.50733563299795, 20171
141.208.25.174, 62.115.143.50, 0.041604754829123326, 140.83071761865403, 20172
141.208.25.174, 62.115.143.50, 0.04160887656033287, 30.753240682547588, 20179
141.208.25.174, 62.115.143.50, 0.04161073825503356, 21.568535038583217, 20178
212.73.250.182, 4.69.206.86, 0.04160887656033287, 31.22282885597834, 20174
212.73.250.182, 4.69.206.86, 0.04161073825503356, 17.910325863851877, 20175
212.162.19.34, 4.69.163.78, 0.04161073825503356, 45.17735795945992, 20181
213.19.197.214, 4.69.203.102, 0.041604754829123326, 55.321391603947916, 20182
212.162.19.34, 4.69.163.78, 0.041604754829123326, 96.01951075252977, 20182
212.73.250.182, 4.69.206.86, 0.04161073825503356, 49.36642263516921, 20178
72.52.56.207, 93.191.173.25, 0.04161073825503356, 11.605268609609546, 20181
72.52.56.207, 93.191.173.25, 0.041604754829123326, 12.586550574913037, 20182
4.68.74.18, 4.69.207.41, 0.04161073825503356, 91.74638246332302, 20183
195.3.64.1, 195.3.64.58, 0.04160887656033287, 115.49885550665272, 20176
195.3.64.1, 195.3.64.58, 0.04161073825503356, 74.13744844341876, 20177
195.3.64.1, 195.3.64.58, 0.04161073825503356, 51.834105624193725, 20178
195.3.64.1, 195.3.64.58, 0.04160887656033287, 127.59527810948664, 20179
212.156.104.112, 74.125.52.6, 0.04161073825503356, 31.229136738386263, 20181
212.156.104.112, 74.125.52.6, 0.041604754829123326, 44.595651735376045, 20182
195.66.224.205, 93.63.100.58, 0.04161073825503356, 12.027794603569609, 20181
4.69.206.77, 4.79.23.38, 0.04160887656033287, 31.307582009043013, 20174
193.251.132.2, 193.251.133.206, 0.041604754829123326, 12.01340418279619, 20182
212.162.8.22, 4.69.211.13, 0.04161073825503356, 36.051031748251695, 20175
212.162.8.22, 4.69.211.13, 0.04160887656033287, 11.500912639419548, 20174
212.162.8.22, 4.69.211.13, 0.04160887656033287, 92.01347894723935, 20179
212.162.24.222, 4.69.163.78, 0.04161073825503356, 87.43436285997099, 20183
212.162.24.222, 4.69.163.78, 0.041604754829123326, 97.00772133643227, 20182
212.162.24.222, 4.69.163.78, 0.04161073825503356, 48.26392794289949, 20181
108.170.241.130, 193.178.185.100, 0.04160887656033287, 23.64005793943613, 20174
195.66.225.158, 202.147.58.146, 0.041604754829123326, 12.66254499291172, 20182
212.187.173.202, 4.69.167.154, 0.04160887656033287, 13.916759522359417, 20176
184.105.64.197, 185.1.8.63, 0.04161073825503356, 11.99404441000535, 201712
212.187.173.202, 4.69.167.150, 0.04161073825503356, 10.813753441385241, 20173
212.187.173.202, 4.69.167.150, 0.041604754829123326, 16.86003619920684, 20172
212.187.173.202, 4.69.167.150, 0.04161073825503356, 15.792072677983452, 20175
212.187.173.202, 4.69.167.150, 0.04160887656033287, 15.159369136637954, 20174
212.187.173.202, 4.69.167.150, 0.04160887656033287, 16.35826499435256, 20179
212.187.173.202, 4.69.167.150, 0.04161073825503356, 11.05325326680492, 20178
213.19.197.66, 4.69.203.98, 0.04161073825503356, 49.792044293454566, 20171
212.162.4.66, 4.69.163.82, 0.04161073825503356, 18.497319382548056, 20177
202.147.58.147, 61.14.157.210, 0.04160887656033287, 15.757559242086074, 201711
212.73.250.182, 4.69.206.90, 0.04160887656033287, 10.135048783046187, 20179
212.73.250.182, 4.69.206.90, 0.04161073825503356, 28.068130274612763, 20178
184.105.80.9, 184.105.81.78, 0.04161073825503356, 19.64696627754336, 20181
212.73.250.182, 4.69.206.90, 0.04161073825503356, 14.916977569011499, 20175
72.52.2.181, 93.191.173.91, 0.041604754829123326, 29.224161806154708, 20182
72.52.2.181, 93.191.173.91, 0.04161073825503356, 30.259623879819017, 20183
72.52.2.181, 93.191.173.91, 0.04161073825503356, 22.269504244933362, 20181
4.69.150.202, 63.235.41.149, 0.04160887656033287, 54.468815061677375, 201711
4.69.150.202, 63.235.41.149, 0.04161073825503356, 38.863895909307644, 201710
202.147.50.169, 61.14.158.47, 0.04161073825503356, 12.959889012175816, 20173
202.147.50.169, 61.14.158.47, 0.041604754829123326, 11.84082098664685, 20172
4.68.73.22, 62.115.145.207, 0.04161073825503356, 11.29170722305634, 20178
195.66.225.158, 202.147.58.146, 0.04161073825503356, 12.071943865496912, 20181
4.69.207.41, 64.215.31.58, 0.04161073825503356, 20.84747921334818, 20171
129.250.3.94, 50.242.151.69, 0.04160887656033287, 12.942780839993883, 20179
4.68.72.253, 4.69.163.70, 0.04160887656033287, 36.1049290703119, 20174
4.68.72.253, 4.69.163.70, 0.04161073825503356, 13.097585845276814, 20175
4.15.212.246, 4.69.150.202, 0.04161073825503356, 38.62629539787873, 20181
4.15.212.246, 4.69.150.202, 0.041604754829123326, 37.156659259583854, 20182
4.15.212.246, 4.69.150.202, 0.04161073825503356, 122.83939606092524, 20183
202.147.58.150, 80.249.211.239, 0.041604754829123326, 16.55659437290099, 20182
202.147.58.150, 80.249.211.239, 0.04161073825503356, 16.582009602984765, 201712
202.147.58.150, 80.249.211.239, 0.04160887656033287, 18.274910470627944, 201711
202.147.58.150, 80.249.211.239, 0.04161073825503356, 12.257767707069801, 20181
202.147.58.146, 80.81.193.47, 0.04160887656033287, 19.291002692067067, 201711
202.147.58.146, 80.81.193.47, 0.04161073825503356, 15.9202323494981, 201712
4.68.127.54, 4.69.207.29, 0.04161073825503356, 20.790051253581588, 20173
209.200.144.205, 72.52.27.192, 0.04161073825503356, 12.156474967303362, 20183
212.162.5.234, 4.69.163.78, 0.041604754829123326, 39.71887910920294, 20182
212.162.5.234, 4.69.163.78, 0.04161073825503356, 27.837991066183974, 20183
212.162.5.234, 4.69.163.78, 0.04161073825503356, 21.708300006369367, 20181
80.84.20.57, 94.102.160.206, 0.04161073825503356, 15.440049998962236, 20173
80.84.20.57, 94.102.160.206, 0.04161073825503356, 19.569295084727184, 20171
80.84.20.57, 94.102.160.206, 0.04161073825503356, 21.312968877903735, 20175
80.84.20.57, 94.102.160.206, 0.04160887656033287, 27.33922804025542, 20174
4.68.111.66, 4.69.207.41, 0.04161073825503356, 90.89528131870375, 20183
4.69.163.90, 63.218.233.37, 0.041604754829123326, 86.89118915492817, 20182
4.69.163.90, 63.218.233.37, 0.04161073825503356, 63.96344382760901, 20183
4.69.163.90, 63.218.233.37, 0.04161073825503356, 34.9461212799511, 20181
195.175.174.111, 212.156.251.192, 0.04161073825503356, 29.588532714541714, 20178
141.208.25.174, 62.115.143.50, 0.04161073825503356, 115.20614696410239, 201710
141.208.25.174, 62.115.143.50, 0.04161073825503356, 51.025187858921996, 201712
144.232.0.169, 144.232.25.98, 0.041604754829123326, 10.873291831800351, 20172
209.200.184.197, 93.191.173.71, 0.04161073825503356, 21.597841126492316, 20181
209.200.184.197, 93.191.173.71, 0.04161073825503356, 28.40742397000396, 20183
209.200.184.197, 93.191.173.71, 0.041604754829123326, 30.28423423252251, 20182
212.156.104.114, 74.125.52.6, 0.04160887656033287, 38.77054146371238, 20179
72.52.27.194, 93.191.173.91, 0.041604754829123326, 12.915712508514002, 20182
72.52.27.194, 93.191.173.91, 0.04161073825503356, 11.54165894824128, 20183
4.69.140.2, 62.115.61.69, 0.04161073825503356, 19.909683388860817, 20181
129.250.6.55, 50.242.151.69, 0.04161073825503356, 18.147156121568386, 201710
129.250.6.55, 50.242.151.69, 0.04160887656033287, 19.917717147194654, 201711
129.250.6.55, 50.242.151.69, 0.04161073825503356, 10.157973797786507, 201712
212.187.173.202, 4.69.167.138, 0.04160887656033287, 18.64804154939334, 20179
212.187.173.202, 4.69.167.138, 0.04161073825503356, 15.834683461825026, 20178
212.187.173.202, 4.69.167.138, 0.04161073825503356, 19.8789689078637, 20175
212.187.173.202, 4.69.167.138, 0.04160887656033287, 12.307614965151993, 20174
129.250.9.49, 4.69.206.94, 0.04161073825503356, 38.948887287442055, 20171
212.187.173.202, 4.69.167.138, 0.04161073825503356, 10.283798371182, 20173
212.187.173.202, 4.69.167.138, 0.041604754829123326, 18.08537821534224, 20172
154.54.1.194, 38.88.224.14, 0.041604754829123326, 10.571268512304165, 20172
80.84.20.57, 94.102.162.36, 0.04161073825503356, 23.051743578894072, 20175
80.84.20.57, 94.102.162.36, 0.04160887656033287, 30.90300376565729, 20174
80.84.20.57, 94.102.162.36, 0.04161073825503356, 16.55824087359339, 20173
141.136.105.237, 46.33.86.13, 0.041604754829123326, 23.274079914623186, 20172
4.68.110.202, 4.69.159.142, 0.04161073825503356, 33.0295980932023, 20183
4.68.110.202, 4.69.159.142, 0.041604754829123326, 27.33221240961835, 20182
129.250.9.49, 4.69.206.90, 0.04161073825503356, 25.241925277022123, 20171
129.250.9.49, 4.69.206.90, 0.041604754829123326, 26.654934393675394, 20172
4.68.111.178, 4.69.163.90, 0.041604754829123326, 121.79247357329207, 20182
4.68.111.178, 4.69.163.90, 0.04161073825503356, 96.88796501830575, 20183
4.68.111.178, 4.69.163.90, 0.04161073825503356, 65.22518678440247, 20181
195.3.64.1, 195.3.64.58, 0.04161073825503356, 49.5898379917479, 201710
195.3.64.1, 195.3.64.58, 0.04160887656033287, 111.03635855710827, 201711
195.3.64.1, 195.3.64.58, 0.04161073825503356, 141.9738915724318, 201712
195.3.64.142, 195.3.64.49, 0.04161073825503356, 19.600162422874398, 201712
195.3.64.142, 195.3.64.49, 0.04161073825503356, 45.31591962890879, 201710
195.3.64.142, 195.3.64.49, 0.04160887656033287, 32.66068683619393, 201711
4.15.158.138, 4.69.207.41, 0.04161073825503356, 35.429864514832346, 20183
129.250.3.94, 50.242.151.69, 0.04161073825503356, 16.399562516287304, 20181
129.250.3.94, 50.242.151.69, 0.04161073825503356, 14.464401709501592, 20183
192.16.19.242, 4.69.148.33, 0.041604754829123326, 13.25174064439257, 20182
213.242.69.194, 4.69.159.134, 0.04161073825503356, 70.72345933888043, 20183
213.242.69.194, 4.69.159.134, 0.041604754829123326, 53.683909556666826, 20182
4.28.83.26, 4.69.210.161, 0.04161073825503356, 11.908482639271096, 20171
4.28.83.26, 4.69.210.161, 0.04160887656033287, 42.543677734813805, 20176
4.28.83.26, 4.69.210.161, 0.04160887656033287, 60.425540392850316, 20174
4.28.83.26, 4.69.210.161, 0.04161073825503356, 41.646795872204756, 20175
4.28.83.26, 4.69.210.161, 0.04161073825503356, 83.92028794874366, 20178
195.3.64.141, 195.3.64.150, 0.04161073825503356, 55.269503718385096, 20183
209.200.144.192, 209.200.144.197, 0.04161073825503356, 18.732863613955832, 201712
4.69.143.194, 80.231.91.90, 0.04160887656033287, 33.37567525353859, 20176
80.84.20.57, 94.102.160.197, 0.04161073825503356, 11.832897796826682, 20173
65.153.81.102, 67.14.102.146, 0.04161073825503356, 14.57277992711311, 20183
4.68.63.174, 4.69.163.90, 0.04161073825503356, 85.48980788738984, 20183
4.68.63.174, 4.69.163.90, 0.041604754829123326, 107.22670770179651, 20182
129.250.9.5, 4.69.163.86, 0.04160887656033287, 108.78695134511098, 201711
212.73.250.182, 4.69.206.94, 0.04160887656033287, 10.709498992501253, 20179
212.73.250.182, 4.69.206.94, 0.04161073825503356, 37.986923410061856, 20178
212.73.250.182, 4.69.206.94, 0.04161073825503356, 37.585676634341816, 20173
212.73.250.182, 4.69.206.94, 0.04161073825503356, 24.27485333566108, 20175
212.73.250.182, 4.69.206.94, 0.04160887656033287, 46.47485075069806, 20174
212.73.250.182, 4.69.206.94, 0.04161073825503356, 14.677444591993694, 20177
212.73.250.182, 4.69.206.94, 0.04160887656033287, 22.071793624361433, 20176
4.15.84.142, 4.69.148.254, 0.04160887656033287, 25.453808553869585, 20176
4.15.84.142, 4.69.148.254, 0.04161073825503356, 16.322516259985374, 20177
195.50.90.174, 4.69.141.62, 0.04161073825503356, 32.62071094013327, 20178
4.15.136.6, 4.69.210.174, 0.04161073825503356, 53.10746431803838, 201712
157.25.248.117, 195.182.218.11, 0.04160887656033287, 13.121451865660356, 20179
202.147.58.146, 80.249.211.239, 0.041604754829123326, 15.579760828609786, 20182
202.147.58.146, 80.249.211.239, 0.04161073825503356, 11.176638177156693, 20181
4.68.72.97, 4.69.159.94, 0.041604754829123326, 14.87637666713645, 20172
4.59.113.90, 4.69.210.145, 0.04161073825503356, 21.00216963977485, 201710
212.73.250.153, 4.69.159.94, 0.04160887656033287, 17.559014892765116, 20179
129.250.6.55, 50.242.151.69, 0.04160887656033287, 12.571572446490759, 20179
121.189.3.85, 58.138.105.178, 0.04161073825503356, 10.928466296133506, 20183
121.189.3.85, 58.138.105.178, 0.041604754829123326, 10.843006647444245, 20182
193.251.132.2, 193.251.133.162, 0.041604754829123326, 12.122271370994204, 20182
4.68.110.202, 4.69.159.134, 0.041604754829123326, 22.798358909672384, 20182
4.68.110.202, 4.69.159.134, 0.04161073825503356, 13.59183277675392, 20183
4.68.72.94, 4.69.141.62, 0.041604754829123326, 15.73450462981683, 20182
4.68.72.94, 4.69.141.62, 0.04161073825503356, 27.047631497665595, 20183
62.40.98.129, 80.249.210.175, 0.041604754829123326, 15.211600697392326, 20182
62.40.98.129, 80.249.210.175, 0.04161073825503356, 11.420308474303646, 20183
80.236.3.65, 94.31.48.113, 0.041604754829123326, 10.130462971733921, 20182
4.53.116.102, 4.69.210.174, 0.04161073825503356, 28.519004712697047, 201712
213.244.164.2, 4.69.203.98, 0.04160887656033287, 31.152324656899324, 20179
213.244.164.2, 4.69.203.98, 0.04161073825503356, 13.900651694639771, 20178
212.156.102.148, 81.212.203.103, 0.04161073825503356, 86.1437098785179, 20183
212.156.102.148, 81.212.203.103, 0.041604754829123326, 82.24909324416261, 20182
212.156.102.148, 81.212.203.103, 0.04161073825503356, 84.95672385104803, 20181
